# 127.0.0.1       localhost
::1             ip6-localhost

### dns.malw.link: hosts file
# Последнее обновление: 05 мая 2026

52.223.13.41 tracker.openbittorrent.com
185.31.40.18 test.dns.malw.link
130.255.77.28 ntc.party
103.27.157.38 controlplane.tailscale.com
62.133.62.97 game.clashroyaleapp.com
193.23.209.189 gamea.clashofclans.com
185.246.223.127 game.brawlstarsgame.com
108.61.167.26 game.squadbustersgame.com
62.133.62.97 game.mocogame.com
172.64.33.155 d.rutor.info
157.240.245.174 instagram.com
157.240.245.174 www.instagram.com
157.240.245.174 b.i.instagram.com
157.240.245.174 z-p42-chat-e2ee-ig.facebook.com
157.240.245.174 help.instagram.com

# OpenAI
77.239.114.0 chatgpt.com
77.239.114.0 ab.chatgpt.com
77.239.114.0 auth.openai.com
77.239.114.0 auth0.openai.com
77.239.114.0 platform.openai.com
77.239.114.0 cdn.oaistatic.com
77.239.114.0 files.oaiusercontent.com
77.239.114.0 tcr9i.chat.openai.com
77.239.114.0 webrtc.chatgpt.com
77.239.114.0 android.chat.openai.com
77.239.114.0 api.openai.com
77.239.114.0 operator.chatgpt.com
77.239.114.0 sora.chatgpt.com
77.239.114.0 sora.com
77.239.114.0 videos.openai.com
77.239.114.0 ios.chat.openai.com
77.239.114.0 cdn.platform.openai.com
77.239.114.0 developers.openai.com

# Microsoft
77.239.114.0 copilot.microsoft.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 rewards.bing.com
77.239.114.0 xsts.auth.xboxlive.com
77.239.114.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
77.239.114.0 xgpuweb.gssv-play-prod.xboxlive.com

# Spotify
77.239.114.0 api.spotify.com
77.239.114.0 login5.spotify.com
77.239.114.0 encore.scdn.co
77.239.114.0 gew1-spclient.spotify.com
77.239.114.0 spclient.wg.spotify.com
77.239.114.0 api-partner.spotify.com
77.239.114.0 aet.spotify.com
77.239.114.0 www.spotify.com
77.239.114.0 accounts.spotify.com
77.239.114.0 open.spotify.com
77.239.114.0 accounts.scdn.co
77.239.114.0 gew1-dealer.spotify.com
77.239.114.0 www-growth.scdn.co

# GitHub Copilot
#77.239.114.0 api.github.com
77.239.114.0 api.individual.githubcopilot.com
77.239.114.0 proxy.individual.githubcopilot.com

# JetBrains
77.239.114.0 datalore.jetbrains.com
77.239.114.0 plugins.jetbrains.com
77.239.114.0 download.jetbrains.com
77.239.114.0 api.jetbrains.ai
77.239.114.0 account.jetbrains.com

# ElevenLabs
77.239.114.0 elevenlabs.io
77.239.114.0 api.us.elevenlabs.io
77.239.114.0 elevenreader.io
77.239.114.0 api.elevenlabs.io
77.239.114.0 help.elevenlabs.io

# Grok
77.239.114.0 grok.com
77.239.114.0 accounts.x.ai
77.239.114.0 assets.grok.com

# 204.12.192.222 api-stream.twitter.com
# 204.12.192.222 api.twitter.com
# 204.12.192.222 pbs.twimg.com
# 204.12.192.222 video.twimg.com
# 204.12.192.222 api.x.com
# 204.12.192.222 x.com
# 204.12.192.222 graph.facebook.com

# Tidal
77.239.114.0 api.tidal.com
77.239.114.0 listen.tidal.com
77.239.114.0 login.tidal.com
77.239.114.0 auth.tidal.com
77.239.114.0 link.tidal.com
77.239.114.0 dd.tidal.com
77.239.114.0 resources.tidal.com
77.239.114.0 images.tidal.com
77.239.114.0 fsu.fa.tidal.com
77.239.114.0 geolocation.onetrust.com
77.239.114.0 api.squareup.com
77.239.114.0 api-global.squareup.com

# Supercell
77.239.114.0 cdn.id.supercell.com
77.239.114.0 security.id.supercell.com
77.239.114.0 accounts.supercell.com
77.239.114.0 game-assets.clashroyaleapp.com
77.239.114.0 game-assets.clashofclans.com
77.239.114.0 clashofclans.inbox.supercell.com
77.239.114.0 game-assets.brawlstarsgame.com
77.239.114.0 store.supercell.com

# DeepL
77.239.114.0 deepl.com
77.239.114.0 www.deepl.com
77.239.114.0 www2.deepl.com
77.239.114.0 login-wall.deepl.com
77.239.114.0 w.deepl.com
77.239.114.0 s.deepl.com
77.239.114.0 dict.deepl.com
77.239.114.0 ita-free.www.deepl.com
77.239.114.0 write-free.www.deepl.com
77.239.114.0 experimentation.deepl.com
77.239.114.0 experimentation-grpc.deepl.com
77.239.114.0 ita-free.app.deepl.com
77.239.114.0 shield.deepl.com
77.239.114.0 ott.deepl.com
77.239.114.0 api-free.deepl.com
77.239.114.0 backend.deepl.com
77.239.114.0 clearance.deepl.com
77.239.114.0 errortracking.deepl.com
77.239.114.0 auth.deepl.com
77.239.114.0 oneshot-free.www.deepl.com
77.239.114.0 checkout.www.deepl.com
77.239.114.0 gtm.deepl.com
77.239.114.0 voice-proxy.www.deepl.com

# Deezer
77.239.114.0 deezer.com
77.239.114.0 www.deezer.com
77.239.114.0 payment.deezer.com

# Weather.com
77.239.114.0 weather.com
77.239.114.0 upsx.weather.com

# Google
62.133.62.97 api.fitbit.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 gemini.google.com
62.133.62.97 aistudio.google.com
62.133.62.97 generativelanguage.googleapis.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
62.133.62.97 assistant-s3-pa.googleapis.com
62.133.62.97 proactivebackend-pa.googleapis.com
62.133.62.97 robinfrontend-pa.googleapis.com
62.133.62.97 o.pki.goog
62.133.62.97 labs.google
62.133.62.97 notebooklm.google.com
62.133.62.97 jules.google.com
62.133.62.97 stitch.withgoogle.com

# Claude
77.239.114.0 claude.ai
77.239.114.0 console.anthropic.com
77.239.114.0 api.anthropic.com
77.239.114.0 platform.claude.com
77.239.114.0 a.claude.ai

#4PDA
#185.246.223.127 4pda.to
#185.246.223.127 app.4pda.to
#185.246.223.127 s.4pda.to
#185.246.223.127 appbk.4pda.to

# 4PDA - magisk_module Unlock AI and EN v 1.3.3
#185.246.223.127 4pda.to
#185.246.223.127 app.4pda.to
#185.246.223.127 s.4pda.to
#185.246.223.127 appbk.4pda.to
#45.81.252.72 cs11a0a.4pda.ws
#185.234.59.26 cs7f6c.4pda.ws
#217.182.194.171 cs4a0d.4pda.ws
#141.94.143.110 cs3b2e.4pda.ws
#54.36.104.75 cs2c9f.4pda.ws

# Trae.ai
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 api.trae.ai
77.239.114.0 api-sg-central.trae.ai
77.239.114.0 api16-normal-alisg.mchost.guru

# Linear.app
77.239.114.0 linear.app
77.239.114.0 client-api.linear.app
77.239.114.0 static.linear.app
77.239.114.0 constellation.linear.app
77.239.114.0 uploads.linear.app
77.239.114.0 public.linear.app
77.239.114.0 s.linear.app

# Windsurf
77.239.114.0 windsurf.com
77.239.114.0 codeium.com
77.239.114.0 server.codeium.com
77.239.114.0 web-backend.codeium.com
77.239.114.0 unleash.codeium.com
77.239.114.0 inference.codeium.com
77.239.114.0 windsurf-stable.codeium.com
77.239.114.0 windsurf-telemetry.codeium.com
77.239.114.0 marketplace.windsurf.com

# Twitch
77.239.114.0 usher.ttvnw.net
77.239.114.0 gql.twitch.tv

# Manus
77.239.114.0 manus.im
77.239.114.0 api.manus.im

